Date,Price,Open,High,Low,Volume,Chg%
2024-09-12,72681,71850,72723,71837,27820,1.12
2024-09-13,73367,72725,73450,72725,17690,0.94
2024-09-16,73422,73415,73649,73306,12250,0.07
2024-09-17,73022,73389,73492,72907,16520,-0.54
2024-09-18,73029,73162,73255,72910,10650,0.01
2024-09-19,73357,72949,73525,72750,19120,0.45
2024-09-20,73977,73450,74050,73364,20000,0.85
2024-09-23,74183,74171,74299,73929,12790,0.28
2024-09-24,74886,74273,74944,74217,15990,0.95
2024-09-25,75167,75000,75240,74838,10710,0.38
2024-09-26,75339,75199,75643,75075,15810,0.23
2024-09-27,74878,75329,75380,74742,7530,-0.61
2024-09-30,74844,75169,75359,74620,1380,-0.05
2024-10-01,75660,74867,75736,74850,640,1.09
2024-10-03,75827,76000,76250,75150,230,0.22
2024-10-04,75759,75889,76109,75377,330,-0.09
2024-10-07,75657,75671,75930,75452,12880,-0.13
2024-10-08,74799,75523,75697,74481,23990,-1.13
2024-10-09,74512,74895,74936,74420,12360,-0.38
2024-10-10,74834,74639,74950,74267,11930,0.43
2024-10-11,75738,75177,75827,75177,15840,1.21
2024-10-14,75553,75832,75928,75435,12870,-0.24
2024-10-15,75838,75639,75990,75275,14740,0.38
2024-10-16,76163,75900,76350,75867,15640,0.43
2024-10-17,76540,76198,76635,76121,17750,0.49
2024-10-18,77159,76666,77260,76666,16379,0.81
2024-10-21,77508,77300,77947,77300,16329,0.45
2024-10-22,78241,77798,78300,77635,11660,0.95
2024-10-23,77482,78027,78497,77255,12950,-0.97
2024-10-24,77872,76786,78072,76786,10090,0.5
2024-10-25,78009,77702,78104,77411,4700,0.18
2024-10-28,78159,77765,78304,77746,410,0.19
2024-10-29,78865,78438,78926,78416,190,0.9
2024-10-30,79257,79119,79375,78888,130,0.5
2024-10-31,78326,79264,79999,77803,90,-1.17
2024-11-01,78829,78600,78887,78550,3200,0.64
2024-11-04,78401,78450,78642,78226,13380,-0.54
2024-11-05,78490,78246,78670,78157,12200,0.11
2024-11-06,76689,78355,78570,76412,47170,-2.29
2024-11-07,77386,76459,77427,76311,21890,0.91
2024-11-08,77248,77455,77589,77031,16020,-0.18
2024-11-11,75382,77019,77019,75348,27620,-2.42
2024-11-12,74918,75502,75588,74644,26010,-0.62
2024-11-13,74514,75097,75333,74363,18170,-0.54
2024-11-14,74151,74000,74878,73334,25710,-0.49
2024-11-15,73965,74191,74300,73900,9820,-0.25
2024-11-18,75039,74366,75165,74305,18510,1.45
2024-11-19,75555,75255,75840,75255,21000,0.69
2024-11-20,76008,75484,76135,75380,13820,0.6
2024-11-21,76689,76250,76749,76051,20720,0.9
2024-11-22,77579,77000,77637,76959,23290,1.16
2024-11-25,75377,77100,77100,75260,32159,-2.84
2024-11-26,75293,75556,75693,74857,22000,-0.11
2024-11-27,75788,75578,76164,75578,15790,0.66
2024-11-28,75761,75656,76091,75434,12130,-0.04
2024-11-29,76485,76605,76606,76022,5350,0.96
2024-12-02,75815,76100,76189,75587,1760,-0.88
2024-12-03,75934,76095,76164,75828,180,0.16
2024-12-04,76036,76267,76373,75900,210,0.13
2024-12-05,76353,76265,76449,76195,50,0.42
2024-12-06,76185,76141,76380,75894,14610,-0.22
2024-12-09,76999,76261,77273,76160,21650,1.07
2024-12-10,77745,77135,77772,76920,20600,0.97
2024-12-11,78287,77899,78360,77590,30920,0.7
2024-12-12,77400,78050,78360,77130,25140,-1.13
2024-12-13,76592,77517,77520,76520,19860,-1.04
2024-12-16,76486,76500,76859,76350,13730,-0.14
2024-12-17,76314,76563,76585,75932,15200,-0.22
2024-12-18,76115,76265,76465,76011,11000,-0.26
2024-12-19,75191,75500,75931,75008,19350,-1.21
2024-12-20,75786,75200,76025,75070,16059,0.79
2024-12-23,75506,75680,75964,75352,14200,-0.37
2024-12-24,75562,75625,75688,75424,10820,0.07
2024-12-26,76114,75868,76200,75760,9730,0.73
2024-12-27,75783,76160,76445,75661,15260,-0.43
2024-12-30,75517,75443,76450,75336,10260,-0.35
2024-12-31,76232,75680,76970,75572,1920,0.95
2025-01-01,76214,76232,76302,76053,60,-0.02
2025-01-02,76849,76849,76849,76849,0,0.83
2025-01-03,76813,77246,78600,76613,60,-0.05
2025-01-06,77149,77309,77542,76545,27160,0.44
2025-01-07,77613,77516,77636,77505,0,0.6
2025-01-08,77955,77692,78318,77633,0,0.44
2025-01-09,78612,78199,78685,78146,0,0.84
2025-01-10,79347,78691,79687,78620,0,0.93
2025-01-13,78566,79671,79674,78566,0,-0.98
2025-01-14,79106,78991,79425,78908,0,0.69
2025-01-15,80033,79393,80033,79393,0,1.17
2025-01-16,80936,80503,81036,80503,0,1.13
2025-01-17,81038,80793,81253,80483,0,0.13
2025-01-21,80983,80718,80983,80095,0,-0.07
2025-01-22,81580,81194,81616,81165,0,0.74
2025-01-23,81467,81376,81523,80945,0,-0.14
2025-01-24,81855,81339,82288,81339,0,0.48
2025-01-27,80461,81154,81187,80461,0,-1.7
2025-01-28,81572,80723,81572,80723,0,1.38
2025-01-29,81750,81750,81750,81750,0,0.22
2025-01-30,83395,81903,83587,81829,0,2.01
2025-01-31,83091,83578,83844,82840,0,-0.36
2025-02-03,83633,83170,84061,82069,0,0.65
2025-02-04,84585,83823,84585,83482,0,1.14
2025-02-05,85310,84668,85574,84609,0,0.86
2025-02-06,85045,85319,85513,84459,0,-0.31
2025-02-07,85630,85409,86293,85346,0,0.69
2025-02-10,86959,85464,87013,85452,0,1.55
2025-02-11,86882,87270,87864,86211,0,-0.09
2025-02-12,86105,85898,86202,84909,0,-0.89
2025-02-13,86668,86235,87017,86214,0,0.65
2025-02-14,85297,86885,87095,85036,0,-1.58
2025-02-18,86817,85265,86959,85106,0,1.78
2025-02-19,86488,87060,87276,86420,0,-0.38
2025-02-20,87084,87354,87552,86616,0,0.69
2025-02-21,86591,86626,86661,85992,0,-0.57
2025-02-24,86973,86536,87268,86536,0,0.44
2025-02-25,85852,86862,86995,85423,0,-1.29
2025-02-26,86604,86506,86610,86491,0,0.88
2025-02-27,85686,86735,86863,85306,0,-1.06
2025-02-28,84467,85666,85666,84386,0,-1.42
2025-03-03,86192,85670,86239,85392,0,2.04
2025-03-04,86637,85937,87182,85937,0,0.52
2025-03-05,86695,86736,86894,86031,0,0.07
2025-03-06,86407,86034,86467,86028,0,-0.33
2025-03-07,86292,86179,86963,86167,0,-0.13
2025-03-10,85831,86398,86546,85510,0,-0.53
2025-03-11,86760,85911,86874,85792,0,1.08
2025-03-12,87385,86580,87385,86520,0,0.72
2025-03-13,88872,87467,88982,87410,0,1.7
2025-03-14,88749,88746,89054,88497,0,-0.14
2025-03-17,88929,88662,88973,88603,0,0.2
2025-03-18,89946,89096,90068,89036,0,1.14
2025-03-19,89618,89597,90060,89470,0,-0.36
2025-03-20,89491,89706,89706,89326,0,-0.14
2025-03-21,88848,89328,89416,88339,0,-0.72
2025-03-24,88339,88668,88668,88131,0,-0.57
2025-03-25,88181,88260,88330,88181,0,-0.18
2025-03-26,88159,88518,88518,88119,0,-0.02
2025-03-27,89833,88815,89974,88815,0,1.9
2025-03-28,90184,89693,90429,89608,0,0.39
2025-03-31,91078,90151,91361,90005,0,0.99
2025-04-01,90889,91204,91781,90455,0,-0.21
2025-04-02,91653,91093,92491,90997,0,0.84
2025-04-03,90445,91992,92486,89130,0,-1.32
2025-04-04,87584,90448,90948,87555,0,-3.16
2025-04-07,86067,87965,88968,86020,0,-1.73
2025-04-08,87069,87820,88421,87069,0,1.16
2025-04-09,90079,87406,91078,87406,0,3.46
2025-04-10,92745,90355,93091,90302,0,2.96
2025-04-11,94770,93591,95147,93591,0,2.18
2025-04-14,94185,94499,94890,93882,0,-0.62
2025-04-15,94431,94351,94431,94293,0,0.26
2025-04-16,97235,94654,97478,94654,0,2.97
2025-04-17,96592,97652,97652,95982,0,-0.66
2025-04-22,98746,99367,101208,97611,0,2.23
2025-04-23,95213,96518,97945,94629,0,-3.58
2025-04-24,97136,96360,97774,96346,0,2.02
2025-04-25,95418,97543,97543,94944,0,-1.77
2025-04-28,97019,95622,97019,95622,0,1.68
2025-04-29,96366,96982,96982,95818,0,-0.67
2025-04-30,95978,96375,96375,94903,0,-0.4
2025-05-01,92519,94332,94392,92190,0,-3.6
2025-05-02,93332,93563,94057,93133,0,0.88
2025-05-05,95433,93456,95560,93369,0,2.25
2025-05-06,97962,96644,98522,96395,0,2.65
2025-05-07,97761,98839,98839,97278,0,-0.21
2025-05-08,95336,98037,98037,95108,0,-2.48
2025-05-09,97897,96829,97900,96829,0,2.69
2025-05-12,93770,96120,96120,93333,0,-4.22
2025-05-13,93872,93632,94194,93385,0,0.11
2025-05-14,92268,93765,93765,91987,0,-1.71
2025-05-15,93877,91846,94093,91088,0,1.74
2025-05-16,92703,94034,94046,92467,0,-1.25
2025-05-19,94130,94291,94483,94113,0,1.54
2025-05-20,95485,93701,95861,93366,0,1.44
2025-05-21,96515,96051,96754,95958,0,1.08
2025-05-22,96091,97112,97133,95811,0,-0.44
2025-05-23,98602,97558,98602,97426,0,2.61
2025-05-27,95792,96762,97009,95711,0,-2.85
2025-05-28,95860,95860,95860,95860,0,0.07
2025-05-29,96572,95600,96913,94397,0,0.74
2025-05-30,95724,96486,96571,95200,0,-0.88
2025-06-02,98289,96140,98586,96140,0,2.68
2025-06-03,97511,98526,98669,96960,0,-0.79
2025-06-04,98586,98045,98776,97724,0,1.1
2025-06-05,98143,98752,99587,97938,0,-0.45
2025-06-06,97292,98510,98510,96803,0,-0.87
2025-06-09,97463,96980,97536,96231,0,0.18
2025-06-10,97102,96549,97786,96549,0,-0.37
2025-06-11,96997,97192,98010,96997,0,-0.11
2025-06-12,98526,98005,98964,97725,0,1.58
2025-06-13,100248,99550,100622,99550,0,1.75
2025-06-16,99881,101222,101222,99557,0,-0.37
2025-06-17,99425,99769,99769,99117,0,-0.46
2025-06-18,99818,99685,99880,99090,0,0.4
2025-06-20,99433,98898,99574,98633,0,-0.39
2025-06-23,99712,99364,100013,98894,0,0.28
2025-06-24,97539,98733,98733,97057,0,-2.18
2025-06-25,97452,97291,97572,96969,0,-0.09
2025-06-26,97755,97722,97755,97722,0,0.31
2025-06-27,95622,96936,96936,95041,0,-2.18
2025-06-30,95989,95159,96354,95045,0,0.38
2025-07-01,97516,96739,98025,96739,0,1.59
2025-07-02,97765,97210,98043,97210,0,0.26
2025-07-03,97345,98233,98233,97073,0,-0.43
2025-07-04,96945,97221,97221,96945,0,-0.41
2025-07-07,97137,96359,97169,96175,0,0.2
2025-07-08,96849,97534,97654,96281,0,-0.3
2025-07-09,96775,96126,96845,95910,0,-0.08
2025-07-10,96946,97127,97329,96776,0,0.18
2025-07-11,98104,97359,98513,97359,0,1.19
2025-07-14,98071,98525,98774,98027,0,-0.03
2025-07-15,97603,97932,97932,97603,0,-0.48
2025-07-16,98297,97966,98309,97623,0,0.71
2025-07-17,97811,97040,97831,97040,0,-0.49
2025-07-18,98373,97938,98373,97938,0,0.57
2025-07-21,99926,98410,100214,98410,0,1.58
2025-07-22,101076,100247,101129,99795,0,1.15
2025-07-23,99921,100987,101093,99745,0,-1.14
2025-07-24,99306,99188,99306,99188,0,-0.62
2025-07-25,98252,98546,98576,98031,0,-1.06
2025-07-28,97603,98119,98125,97603,0,-0.66
2025-07-29,98333,98333,98333,98333,0,0.75
2025-07-30,97837,98728,98906,96890,0,-0.5
2025-07-31,98491,97884,99054,97884,0,0.67
2025-08-01,99864,98030,100249,97874,0,1.39
2025-08-04,100380,100178,100740,99577,0,0.52
2025-08-05,101350,101248,101509,100430,0,0.97
2025-08-06,101097,101118,101196,100538,0,-0.25
2025-08-07,101750,101289,102426,101289,0,0.65
2025-08-08,102525,102516,103655,101434,0,0.76
2025-08-11,100024,100943,100943,99908,0,-2.44
2025-08-12,100100,100318,100318,99538,0,0.08
2025-08-13,100314,100317,100454,100314,0,0.21
2025-08-14,99446,99792,100067,99259,0,-0.87
2025-08-15,99745,100068,100068,99742,0,0.3
2025-08-18,99413,99467,99894,99413,0,-0.33
2025-08-19,98621,99122,99517,98621,0,-0.8
2025-08-20,99268,98294,99271,98279,0,0.66
2025-08-21,99006,99377,99377,98697,0,-0.26
2025-08-22,100435,99691,100533,99691,0,1.44
2025-08-25,100460,100227,100585,100227,0,0.02
2025-08-26,101222,100932,101458,100699,0,0.76
2025-08-27,101691,101464,101691,101016,0,0.46
2025-08-28,102572,101890,102655,101621,0,0.87
2025-08-29,103744,102514,103801,102337,0,1.14
2025-09-02,106501,104589,106795,104589,0,2.66
2025-09-03,107811,106659,107826,106611,0,1.23
2025-09-04,107080,106602,107314,106602,0,-0.68
2025-09-05,108651,107286,108651,107286,0,1.47
2025-09-08,109392,108081,109479,107945,0,0.68
2025-09-09,109292,109406,110105,108827,0,-0.09
2025-09-10,109597,109037,109952,108911,0,0.28
2025-09-11,109191,109071,109191,108635,0,-0.37
2025-09-12,109832,110016,110055,109640,0,0.59
2025-09-15,110832,109562,110958,109414,0,0.91
2025-09-16,110840,110615,111131,110615,0,0.01
2025-09-17,110327,109943,110429,109721,0,-0.46
2025-09-18,109218,109544,109928,109017,0,-1.01
2025-09-19,110422,110046,110855,110022,0,1.1
2025-09-22,112365,110788,112591,110782,0,1.76
2025-09-23,113829,112817,113991,112606,0,1.3
2025-09-24,113009,114151,114232,113009,0,-0.72
2025-09-25,113117,113296,113695,112748,0,0.1
2025-09-26,114272,114272,114272,114272,0,1.02
2025-09-29,115527,113528,115730,113528,0,1.1
2025-09-30,116165,115763,116912,114731,0,0.55
2025-10-01,117152,117031,117891,116722,0,0.85
2025-10-02,116104,116603,117582,115620,0,-0.89
2025-10-03,117396,116621,117577,116576,0,1.11
2025-10-06,119464,118943,119812,118807,0,1.76
2025-10-07,120295,119775,120443,119188,0,0.7
2025-10-08,122342,120645,122521,120645,0,1.7
2025-10-09,119454,121418,122478,119263,0,-2.36
2025-10-10,120469,119897,121563,119548,0,0.85
2025-10-13,124339,121536,124411,121536,0,3.21
2025-10-14,125119,124908,125766,123520,0,0.63
2025-10-15,126442,125476,127462,125476,0,1.06
2025-10-16,128149,125711,128951,125646,0,1.35
2025-10-17,125704,130648,130747,125473,0,-1.91
2025-10-20,130116,127347,130722,126462,0,3.51
2025-10-21,122483,129825,129825,122483,0,-5.87
2025-10-22,121354,123313,124477,120201,0,-0.92
2025-10-23,123420,122010,123758,121780,0,1.7
2025-10-24,123261,123235,123327,121960,0,-0.13
2025-10-27,119843,121583,122140,118927,0,-2.77
2025-10-28,119305,118207,119305,118024,0,-0.45
2025-10-29,119836,119836,119836,119836,0,0.45
2025-10-30,120530,119286,121310,117891,0,0.58
2025-10-31,120347,121927,121927,120177,0,-0.15
2025-11-03,121086,120356,121682,119836,0,0.61
2025-11-04,119424,120830,120867,118810,0,-1.37
2025-11-05,120422,118897,120518,118897,0,0.84
2025-11-06,120172,120900,121005,120172,0,-0.21
2025-11-07,120919,120357,120919,120357,0,0.62
2025-11-10,124296,122730,124296,122730,0,2.79
2025-11-11,124214,125221,125221,124214,0,-0.07
2025-11-12,126821,124142,126821,123759,0,2.1
2025-11-13,126475,127738,127738,125774,0,-0.27
2025-11-14,123785,127119,127125,122556,0,-2.13
2025-11-17,123015,123066,123958,121536,0,-0.62
2025-11-18,122739,122017,122803,121962,0,-0.22
2025-11-19,123125,123378,124484,122953,0,0.31
2025-11-20,122388,122041,123411,121897,0,-0.6
2025-11-21,123283,121925,123540,121925,0,0.73
2025-11-24,125056,124097,125056,124097,0,1.44
2025-11-25,125816,125816,125816,125816,0,0.61
2025-11-26,126610,125498,126786,125464,0,0.63
2025-11-28,128532,126859,128703,126146,0,1.52
2025-12-01,129151,128517,129845,128407,0,0.48
2025-12-02,127920,129262,129262,127321,0,-0.95
2025-12-03,128744,129247,129811,128634,0,0.64
2025-12-04,129491,129467,129491,128360,0,0.58
2025-12-05,129045,128776,130356,128482,0,-0.34
2025-12-08,128403,128964,129280,128044,0,-0.5
2025-12-09,129276,128785,129676,128385,0,0.68
2025-12-10,128655,129041,129823,128263,0,-0.48
2025-12-11,131206,129323,131248,129026,0,1.98
2025-12-12,132327,131598,134016,131093,0,0.85
2025-12-15,133006,133055,134318,132580,0,0.51
2025-12-16,133231,132179,133754,132179,0,0.17
2025-12-17,134817,133608,134938,133608,0,1.19
2025-12-18,133777,133515,134042,133429,0,-0.77
2025-12-19,134218,133870,134218,133870,0,0.33
2025-12-22,135739,133494,135830,133494,0,1.13
2025-12-23,136957,137583,137599,135967,0,0.9
2025-12-24,136743,137357,137439,136371,0,-0.16
2025-12-26,139147,138622,139983,138314,0,1.76
2025-12-29,132472,133893,134122,132472,0,-4.8
2025-12-30,133955,133229,134982,132971,0,1.12
2025-12-31,132398,132640,133568,131156,0,-1.16
2026-01-02,132339,133449,133449,132339,0,-0.04
2026-01-05,136165,134624,136367,134566,0,2.89
2026-01-06,137900,136900,137900,136879,0,1.27
2026-01-07,136787,136808,136808,136787,0,-0.81
2026-01-08,136341,136663,136697,135370,0,-0.33
2026-01-09,137648,137118,137648,137118,0,0.96
2026-01-12,141662,140886,142145,140846,0,2.92
2026-01-13,141035,140710,141893,140710,0,-0.44
2026-01-14,142397,141904,142665,141840,0,0.97
2026-01-15,141948,141843,141948,141843,0,-0.32
2026-01-16,141369,141973,141973,141369,0,-0.41
2026-01-20,147525,144506,147661,144493,0,4.35
2026-01-21,150115,151100,151373,148241,0,1.76
2026-01-22,153208,149559,153208,149559,0,2.06
2026-01-23,155347,154517,155347,154092,0,1.4
2026-01-26,158479,158535,158975,157621,0,2.02
2026-01-27,158853,158853,158853,158853,0,0.24
2026-01-28,165462,165462,165462,165462,0,4.16
2026-01-29,166905,169959,175310,159973,0,0.87
2026-01-30,147518,168251,170257,147083,0,-11.62
2026-02-02,144508,150298,151802,137553,0,-2.04
2026-02-03,150889,144006,153379,143831,0,4.42
2026-02-04,151701,151790,156689,151007,0,0.54
2026-02-05,149388,153914,154025,147071,0,-1.52
2026-02-06,152468,146641,152693,143346,0,2.06
2026-02-09,156008,154974,156466,153791,0,2.32
2026-02-10,154954,155255,155735,154920,0,-0.68
2026-02-11,156648,155977,157874,155712,0,1.09
2026-02-12,156762,157707,158186,156401,0,0.07
2026-02-13,160361,157301,161086,155938,0,2.3
2026-02-16,160016,161497,162277,159319,0,-0.22
2026-02-17,160016,164508,164508,158865,0,0.0
2026-02-18,162208,160349,162421,159367,0,1.37
2026-02-19,163717,163234,163838,162508,0,0.93
2026-02-20,165425,165276,165883,164759,0,1.04
2026-02-23,168711,167124,169405,166850,0,1.99
2026-02-24,168577,170540,171252,167830,0,-0.08
2026-02-25,170434,168556,170474,167769,0,1.1
2026-02-26,170716,169377,170902,169207,0,0.17
2026-02-27,171585,171529,172000,170902,0,0.51
